Schwarzwälder Pilz-Dim Sum mit Sojasauce;https://img.chefkoch-cdn.de/rezepte/4080481638604337/bilder/1431599/crop-360x240/schwarzwaelder-pilz-dim-sum-mit-sojasauce.jpg;['50.00g', '0.25TL', '32.50ml'];['Mehl', 'Salz', 'Wasser, heißes'];['Arbeitszeit ca. 1 Stunde', 'Ruhezeit ca. 1 Stunde', 'Koch-/Backzeit ca. 40 Minuten', 'Gesamtzeit ca. 2 Stunden 40 Minuten'];Für 32 Dim Sum. Für den Teig Mehl und Salz vermischen. Heißes Wasser hinzugeben und mit Hilfe zweier Essstäbchen vermengen. Sobald Wasser und Mehl sich verbunden haben mehrere Minuten mit den Händen weiterkneten. Aus dem Teig eine Kugel formen, abdecken und mindestens 60 Minuten ruhen lassen. In der Zwischenzeit die Pilze putzen und in grobe Stücke schneiden. Die Schalotten und Knoblauchzehen schälen und fein würfeln. Die Kräuter waschen, trocken schütteln und in feine Streifen schneiden. Die Pilze in einer heißen Pfanne mit etwas Sonnenblumenöl kräftig anbraten. Schalotten und Knoblauch hinzugeben und mitbraten. Wenn die Pilze zusammengefallen sind und ihre gesamte Flüssigkeit verkocht ist, mit einem Schuss Sherry ablöschen und einkochen lassen. Misopaste und Kräuter hinzugeben und mit Chiliflocken, Salz und Pfeffer würzen. Die gegarte Pilzmasse aus der Pfanne auf ein Brett geben und mit einem Messer mehrmals grob durchhacken, in eine Schüssel füllen und für ca. 30 Minuten in den Kühlschrank stellen. Den Teig aus dem Kühlschrank holen und die Teigkugel in 8 gleichgroße Stücke schneiden. Diese zu jeweils 4 kleinen Kugeln formen und auf einer bemehlten Arbeitsfläche gleichmäßig zu kleinen runden Teigplatten formen. Anschließend mit einem Nudelholz ca. 1 - 2 mm dünn ausrollen. Tipp: Wer sich beim runden Ausrollen einzelner Teiglinge schwertut, kann einfach den ganzen Teig ausrollen und mit einem umgedrehten Glas oder Teigausstecher rund ausstechen. Jeweils ca. 1 - 2 Teelöffel der Pilzfüllung in die Mitte jedes Teigkreises geben und den Rand mit Wasser befeuchten. Nun zu Halbmonden zusammenklappen und eine Teighälfte in kleinen Wellenbewegungen, fächerförmig an die andere Teighälfte drücken. Die fertigen Dim Sum in einen geölten, oder mit gelöchertem Backpapier ausgelegten Dämpfeinsatz geben und ca. 7 - 9 Minuten dämpfen. Als Dip eignet sich Sojasauce mit geröstetem Sesam.
Linsen-Pasta mit Hähnchen;https://img.chefkoch-cdn.de/rezepte/4147921660564722/bilder/1469981/crop-360x240/linsen-pasta-mit-haehnchen.jpg;['150.00g', '0.50', '0.50'];['Hähnchenbrustfilet(s)', 'Zwiebel(n), rote', 'Peperoni, rote'];['Arbeitszeit ca. 15 Minuten', 'Koch-/Backzeit ca. 15 Minuten', 'Gesamtzeit ca. 30 Minuten'];1. Hähnchen ca. 1,5 cm groß würfeln. Zwiebel in dünne Streifen schneiden. Peperoni einritzen, entkernen und in dünne Streifen schneiden. Spinat verlesen, waschen und trocken schleudern. 2. 2 EL Öl in einer Pfanne erhitzen. Fleisch darin rundherum bei starker Hitze braun anbraten. Mit Salz und Pfeffer würzen und herausnehmen. 3. 2 El Öl, Zwiebeln und Peperoni in den Bratsatz geben und kurz anbraten. Mit der Brühe ablöschen und aufkochen. Spinat zugeben und zugedeckt bei mittlerer Hitze 4 - 5 Min. garen. 4. Inzwischen die Nudeln in reichlich kochendem Salzwasser nach Packungsanweisung garen. Nudeln abtropfen lassen. 5. Fleisch und Crème légère in die Sauce geben und erhitzen. Mit Salz und Muskat würzen. Nudeln untermischen und sofort servieren. Pro Portion 54 g E, 34 g F, 30 g KH = 660 kcal (2759 kJ)
Vegetarische Spinat-Gemüse-Lasagne mit Tomatensoße;https://img.chefkoch-cdn.de/rezepte/2114131340630587/bilder/1331935/crop-360x240/vegetarische-spinat-gemuese-lasagne-mit-tomatensosse.jpg;['200.00g', '0.67große', '2.33m.-große', '0.33große', '1.67EL', '0.0.17Pck.', '0.33EL,gestr.', '0.67', '0.67', '0.67', '1.00EL', '0.67EL', '166.67ml', '50.00ml', '0.33Paket', '66.67g'];['Blattspinat, TK, mit Rahm', 'Karotte(n)', 'Champignons', 'Zwiebel(n)', 'Milch', 'Kräuterfrischkäse, ca. 100 g', 'Gemüsebrühepulver', 'Knoblauchzehe(n)', 'Salz und Pfeffer', 'Chilipulver', 'Butter', 'Mehl', 'Tomaten, passierte', 'süße Sahne', 'Lasagneplatte(n)', 'Käse, geriebener'];['Arbeitszeit ca. 25 Minuten', 'Ruhezeit ca. 10 Minuten', 'Koch-/Backzeit ca. 45 Minuten', 'Gesamtzeit ca. 1 Stunde 20 Minuten'];"Karotten, Champignons und Zwiebel klein schneiden und zuerst die Zwiebelwürfel in einer Pfanne anbraten, bis sie glasig sind. Danach das restliche Gemüse dazugeben und kurz mitbraten. Die Milch dazugeben und den Rahmspinat darin erhitzen, bis die Blätter nicht mehr gefroren sind und die Rahmsoße leicht eingedickt ist. Jetzt den Frischkäse sowie das Gemüsebrühpulver dazugeben und gut verrühren. Fünf Minuten köcheln lassen, bis die Soße schön eingedickt ist. Zum Schluss eine Knoblauchzehe dazu pressen und mit Salz, Pfeffer und Chili abschmecken. Das Spinatgemisch darf ruhig gut würzig sein, da der Spinat beim Backen relativ viel Salz ""schluckt"". In einem separaten Topf die Butter erhitzen, bis sie vollständig zerlaufen ist. Das Mehl unter Rühren hinzugeben und zu einer glatten Masse verrühren. Unter stetem Rühren nun die passierten Tomaten dazugeben, danach direkt die Sahne dazugießen und alles kurz aufkochen. Eine Knoblauchzehe dazupressen und mit Salz und Pfeffer abschmecken. Auch hier muss nicht am Salz gespart werden. Mit der Tomatensoße und dem Spinat dünn den Boden einer Auflaufform bedecken und jetzt abwechselnd Lasagneplatten, Spinatgemisch und Tomatensoße darin schichten. Mit der Soße abschließen und lückenlos mit Reibekäse bestreuen. Im heißen Backofen bei 180 °C Umluft ca. 30 Minuten backen. Nach dem Backen noch fünf bis zehn Minuten im ausgeschalteten Backofen stehen lassen, dann bleibt die Lasagne perfekt in Form und zerläuft nicht. Tipp: Sehr lecker ist es auch, auf eine Schicht fein geschnittene Fetascheiben zu legen, bevor die nächste Lasagneplattenschicht kommt."
Spaghetti aglio, olio e peperoncino;https://img.chefkoch-cdn.de/rezepte/2659071417547506/bilder/1055123/crop-360x240/spaghetti-aglio-olio-e-peperoncino.jpg;['125.00g', '0.25', '1.25', '0.50', '1.25EL', '0.50TL', '25.00ml', '10.00g', '0.25TL', '0.25TL', '0.5TL'];['Spaghetti (aus Hartweizengrieß)', 'Tomate(n)', 'Knoblauchzehe(n)', 'Peperoni', 'Petersilie', 'Gemüsebrühepulver (Delikatessbrühe)', 'Olivenöl, nativ', 'Hartkäse (z. B. Grana Padano oder Pecorino, 1 Jahr Reifegrad)', 'Basilikum', 'Oregano', 'Salz'];['Arbeitszeit ca. 10 Minuten', 'Koch-/Backzeit ca. 15 Minuten', 'Gesamtzeit ca. 25 Minuten'];Zunächst die Spaghetti nach Packungsanleitung kochen. Anmerkung: Kurz vor Ende der Garzeit benötigt ihr noch 2 Kellen vom Kochwasser, nicht vergessen. Den Hartkäse mit einer Reibe zerkleinern. Die Tomate in kleine Würfel schneiden und in eine Schüssel geben. Dann den Knoblauch klein schneiden, leicht salzen, kurz warten und zerdrücken (durch das Salz wird der Knoblauch beim Zerdrücken zu einer Paste). Dies ebenfalls mit in die Schüssel geben. Basilikum, Oregano, Petersilie und Peperoni ebenfalls klein schneiden und in die Schüssel geben. Das Delikatessbrühepulver hinzugeben und die Würzmischung ist fertig. Nun die 2 Kellen des Kochwassers hinzugeben (unbedingt dieses Wasser verwenden, denn die Nudeln haben beim Kochen eine Menge Stärke abgegeben, die wir brauchen). Alles gut verrühren und 2 Minuten ziehen lassen. Wenn die Würzmischung leicht versalzen schmeckt, ist sie richtig. Die Nudeln gut abtropfen lassen und in einer heißen Pfanne maximal 1 Minute schwenken. Nun die Würzmischung hinzugeben, gut durchschwenken und dann den geriebenen Hartkäse hinzugeben. Dieser wirkt als Bindemittel und die flüssige Würzmischung verbindet sich nun mit den Nudeln. Vor dem Servieren noch das kalte Olivenöl darübergeben und vermischen. Nicht vorher! Das Öl verliert extrem an Geschmack und Qualität, wenn es erhitzt wird. Bei Bedarf jetzt noch etwas Hartkäse oben draufgeben. Wie in vielen italienischen Rezepten ist es vor allem die korrekte Zubereitung, die den Unterschied macht.
Nudelsalat auf italienisch;https://img.chefkoch-cdn.de/rezepte/291451108168834/bilder/764445/crop-360x240/nudelsalat-auf-italienisch.jpg;['62.50g', '12.50g', '12.50', '25.00g', '50.00g', '37.50g', '37.50'];['Penne oder andere Nudeln nach Wahl', 'Pinienkerne', 'Rucola', 'Tomate(n), getrocknete in Öl', 'Mozzarella', 'Parmaschinken', 'Salz und Pfeffer'];['Arbeitszeit ca. 25 Minuten', 'Koch-/Backzeit ca. 15 Minuten', 'Gesamtzeit ca. 40 Minuten'];Die Nudeln kochen und mit kaltem Wasser abschrecken. Die Pinienkerne in einer Pfanne bei mittlerer Hitze ohne Fett leicht anbräunen. Rucola gut waschen, trocken schleudern und etwas kleiner schneiden. Die getrockneten Tomaten gut abtropfen lassen und wie den Mozzarella und den Parmaschinken klein schneiden. Alles in eine große Schüssel geben, salzen und pfeffern. Öl, Essig, klein gehackte oder gepresste Knoblauchzehe, Pesto, Senf und Honig miteinander vermischen und kurz vor dem Essen über den Salat geben. Alles noch einmal gut durchmischen und mit dem geriebenen Parmesan garnieren.
Manti mit Hackfleisch;https://img.chefkoch-cdn.de/rezepte/4141941658771027/bilder/1481956/crop-360x240/manti-mit-hackfleisch.jpg;['125.00g', '125.00', '0.50'];['Weizenmehl Type 00, gesiebt', 'Salz', 'Ei(er), Größe M'];['Arbeitszeit ca. 1 Stunde', 'Ruhezeit ca. 20 Minuten', 'Koch-/Backzeit ca. 15 Minuten', 'Gesamtzeit ca. 1 Stunde 35 Minuten'];1. Für den Teig Mehl in eine Schüssel geben. 1 TL Salz, verquirlte Eier und 180 ml Wasser untermischen und mit den Knethaken des Handrührers zu einem festen Nudelteig verkneten. Teig auf der leicht bemehlten Arbeitsfläche 2 - 3 Minuten weiterkneten. Mit einer Schüssel bedeckt ca. 20 Minuten ruhen lassen. 2. Für die Füllung Schalotten in feine Würfel schneiden. Olivenöl in einer Pfanne erhitzen, Schalotten darin 2 Minuten glasig dünsten. Beiseite abkühlen lassen. Petersilien- und Minzblätter abzupfen und fein schneiden. Kreuzkümmelsaat im Mörser fein zermahlen. Hackfleisch in einer Schüssel mit Schalotten, Kräuterblättern, Kreuzümmel, Eigelb, beiden Paprikapulvern, Salz und Pfeffer mischen und abgedeckt 15 Minuten kalt stellen. Dann aus der Füllung erbsengroße Kugeln formen. 3. Teig halbieren. Teighälften nacheinander auf einer leicht bemehlten Arbeitsfläche sehr dünn ausrollen (ca. 55 x 30 cm). Teighälften in 4 x 4 cm große Quadrate schneiden. Mit gut bemehlten Händen jeweils 1 Kugel Füllung mittig auf 1 Nudelblatt legen, rundum leicht mit Wasser bepinseln. Teig zur Hälfte über die Füllung klappen und die Teigränder an beiden Ecken zusammendrücken. Die Ecken mittig über der Füllung zusammenführen, sodass 4 Teigspitzen entstehen. Jede Teigspitze zusammendrücken und fest verschließen. Manti auf ein leicht bemehltes Backblech legen und mit einem Tuch abdecken. 4. Butter mit beiden Paprikapulvern und 1/2 TL Salz in einem Topf zerlassen. Reichlich Wasser in einem hohen Topf aufkochen, Salz zugeben. Manti im kochenden Salzwasser 10 - 12 Minuten garen, dann in ein Sieb abgießen (dabei etwas Nudelwasser auffangen) oder mit einer Schaumkelle herausnehmen. Joghurt in einer Schüssel mit 8 - 10 EL Nudelwasser verrühren. 5. Etwas Joghurt auf vorgewärmte Tellern streichen. Manti darauf anrichten, mit warmer Paprikabutter beträufeln und mit Pfeffer bestreut servieren. Dazu passt ein Tomaten-Olivensalat mit Basilikum. Pro Portion 22 g E, 47 g F, 94 g KH = 922 kcal (3866 kJ)
Italienischer Nudelsalat mit getrockneten Tomaten und Schafskäse;https://img.chefkoch-cdn.de/rezepte/1706171279364205/bilder/1329059/crop-360x240/italienischer-nudelsalat-mit-getrockneten-tomaten-und-schafskaese.jpg;['125.00g', '0.25Glas', '0.25Glas', '1.00EL', '1.00EL', '1.00Zehe/n', '0.25Pck.', '0.25', '0.25', '0.25Bund', '0.25Pck.'];['Nudeln', 'Oliven, schwarze, entsteint, ohne Kräuter', 'Tomate(n), getrocknete in Öl', 'Öl von den Tomaten', 'Tomatenmark', 'Knoblauch, durchgepresst', 'Schafskäse', 'Salz und Pfeffer', 'Cayennepfeffer', 'Rucola', 'Pinienkerne'];['Arbeitszeit ca. 20 Minuten', 'Ruhezeit ca. 1 Tag', 'Koch-/Backzeit ca. 10 Minuten', 'Gesamtzeit ca. 1 Tag 30 Minuten'];Die Nudeln in Salzwasser gar kochen und anschließend abgießen. Den Schafskäse mit den Händen zerkrümeln. Die getrockneten Tomaten abtropfen lassen, dabei 4 EL vom Öl auffangen. Evtl. auch die Tomaten und die Oliven klein schneiden, das muss man aber nicht. Alle Zutaten von Oliven bis Schafskäse mit den noch warmen Nudeln vermischen. Mit Salz, Pfeffer und Cayennepfeffer abschmecken. Den Rucola und die kurz in der Pfanne gerösteten Pinienkerne erst kurz vor dem Servieren unterheben. Der Salat schmeckt am besten, wenn er 1 Nacht durchgezogen hat.
Italienische Minestrone;https://img.chefkoch-cdn.de/rezepte/982331203688547/bilder/971618/crop-360x240/italienische-minestrone.jpg;['0.38', '0.38große', '0.25Stange/n', '0.25große', '0.25große', '12.50g', '12.50g', '7.50g', '6.25ml', '7.50g', '10.5Liter', '12.50g', '0.25EL', '0.12Bund', '12.50g', '12.50', '10.62g', 'n0.00B0.00'];['Knoblauchzehe(n)', 'Zwiebel(n)', 'Staudensellerie', 'Karotte(n)', 'Kartoffel(n)', 'Bohnen, grüne', 'Zucchini', 'Butter', 'Olivenöl', 'Speck, durchwachsener, klein gewürfelt', 'Gemüsebrühe oder Hühnerbrühe', 'Tomate(n), gehackte', 'Tomatenmark', 'Basilikum, frisches, fein gehackt', 'Parmesanrinde', 'Salz und Pfeffer', 'Spaghetti, in kleine Stücke gebrochen', 'Parmesan, frisch geriebener,  zum Servieren'];['Arbeitszeit ca. 30 Minuten', 'Koch-/Backzeit ca. 1 Stunde 35 Minuten', 'Gesamtzeit ca. 2 Stunden 5 Minuten'];Knoblauch, Zwiebeln, Sellerie, Karotten, Kartoffeln, Bohnen und Zucchini klein schneiden. Butter und Öl in einem großen Topf erhitzen und den Speck 2 Minuten anbraten. Knoblauch und Zwiebeln zugeben, 2 Minuten braten, dann Sellerie, Karotten und  Kartoffeln unterrühren und weitere 2 Minuten braten. Die Bohnen in den Topf geben und 2 Minuten braten. Die Zucchini einrühren und weitere 2 Minuten braten. Den Deckel auflegen und das Gemüse unter gelegentlichem Rühren 15 Minuten dünsten. Gemüsebrühe, Tomaten, Tomatenmark, Basilikum und Käserinde dazugeben und abschmecken. Aufkochen lassen, die Temperatur reduzieren und 1 Stunde leise köcheln. Die Käserinde entfernen und wegwerfen. Die Spaghettistücke in den Topf geben und 10 Minuten kochen. In großen, vorgewärmten Suppentellern mit frisch geriebenem Parmesan bestreut servieren.
Sizilianische Pasta Melanzane;https://img.chefkoch-cdn.de/rezepte/4164131665472831/bilder/1477745/crop-360x240/sizilianische-pasta-melanzane.jpg;['100.00g', '100.00', '125.00g'];['Farfalle', 'Salz', 'Aubergine(n)'];['Arbeitszeit ca. 20 Minuten', 'Koch-/Backzeit ca. 15 Minuten', 'Gesamtzeit ca. 35 Minuten'];1. Nudeln nach Packungsangabe in Salzwasser bissfest kochen. Aubergine putzen, abspülen, trocknen, längs halbieren und in dünne Scheiben schneiden. Schalotten und Knoblauch fein würfeln. Tomaten abspülen und halbieren. 2. Öl in einer Pfanne erhitzen, Aubergine darin etwa 2 Minuten scharf anbraten. Schalotten und Knoblauch zufügen, 2 weitere Minuten braten. Kirschtomaten und passierte Tomaten zugeben und 5 Minuten bei kleiner Hitze kochen. Mit Salz und Pfeffer abschmecken. 3. Nudeln abgießen und tropfnass mit in die Pfanne zu den Auberginen geben. Zitrone heiß abspülen, trocknen, die Schale fein abreiben und zu den Nudeln geben. Gut schwenken und anrichten. Proteinkäse in Stücke teilen, über die Nudeln streuen. Zitronenöl darüberträufeln, mit Pfeffer bestreut servieren. Pro Portion Energie: 740 kcal, Kohlenhydrate: 78 g, Eiweiß: 39 g, Fett: 30 g
Leberkäse-Nudel-Pfanne;https://img.chefkoch-cdn.de/rezepte/4299881712836965/bilder/1550440/crop-360x240/leberkaese-nudel-pfanne.jpg;['150.00g', '1.00Scheibe/n', '90.00g'];['Lauch', 'Leberkäse (dicke Scheiben)', 'Nudeln (z. B. Gemelli)'];['Arbeitszeit ca. 10 Minuten', 'Koch-/Backzeit ca. 20 Minuten', 'Gesamtzeit ca. 30 Minuten'];1. Lauch putzen, Weißes und Hellgrünes in 1 cm dicke Ringe schneiden, waschen und abtropfen lassen. Leberkäse würfeln. 2. Nudeln nach Packungsanweisung bissfest garen. Inzwischen Öl in einer Pfanne erhitzen, Leberkäse darin 5 Min. rundum anbraten. 3. 3 Min. vor Ende der Nudelgarzeit den Lauch zu den Nudeln geben, aufkochen, zu Ende garen. Milch und Schmand mit Senf verrühren, zum Leberkäse geben, salzen und pfeffern. Lauch-Nudeln abgießen, abtropfen lassen, mit dem Leberkäse mischen. Nach Belieben frisch geriebenen Parmesan untermischen. Pro Portion 36 g E, 74 g F, 73 g KH = 1125 kcal (4707 kJ)
Schwäbische Linsen mit Spätzle und Saitenwürstchen;https://img.chefkoch-cdn.de/rezepte/2103441339486118/bilder/1344015/crop-360x240/schwaebische-linsen-mit-spaetzle-und-saitenwuerstchen.jpg;['0.50', '0.5Stange/n', '0.50', '1.00Scheibe/n', '75.00g', '75.00g', '250.00ml', '0.50kleine', '2.00', '1.00EL', '1.00', '1.00', '1.00EL', '125.00g'];['Zwiebel(n), gewürfelt', 'Lauch, in Ringe geschnitten', 'Karotte(n), in Scheiben geschnitten', 'Knollensellerie (mittelgroße Scheiben), gewürfelt', 'Linsen, wenn möglich, echte Alblinsen', 'Räucherbauch (Wacholderbauch)', 'Gemüsebrühe', 'Kartoffel(n), gerieben', 'Würstchen (Saitenwürstchen oder Wienerle)', 'Öl', 'Salz und Pfeffer', 'Muskat', 'Rotweinessig nach Geschmack', 'Spätzle (Kühlregal oder selbst gemacht, Rezepte in der Datenbank)'];['Arbeitszeit ca. 20 Minuten', 'Koch-/Backzeit ca. 45 Minuten', 'Gesamtzeit ca. 1 Stunde 5 Minuten'];Zuerst die gewürfelte Zwiebel andünsten, dann das Gemüse, jedoch ohne die Kartoffel. Den Speck mit anbraten, dann die Linsen hinzugeben (es können eingeweichte Linsen sein, müssen aber nicht). Jetzt die Brühe angießen und bei eingeweichten Linsen ca. 15 Minuten kochen, bei getrockneten Linsen entsprechend länger (die meisten angebotenen Linsen können ohne Einweichen gekocht werden). Nach ca. 8 Minuten die geriebene Kartoffel dazugeben. Wenn die Linsen gar sind, mit den Gewürzen und dem Essig abschmecken. Die Würstchen erhitzen. Die Spätzle nach Packungsanleitung erhitzen oder in der Kochzeit der Linsen selbst herstellen. Die Linsen mit den Würstchen und Spätzle anrichten.
Julies feine Gemüselasagne;https://img.chefkoch-cdn.de/rezepte/1143511220703880/bilder/964810/crop-360x240/julies-feine-gemueselasagne.jpg;['0.25', '0.25', '0.25große', '0.25kleine', '0.25Stange/n', '0.25', '0.25', '50.00g', '62.50g', '2.25'];['Zwiebel(n)', 'Möhre(n)', 'Zucchini', 'Aubergine(n)', 'Staudensellerie mit Blättern', 'Olivenöl', 'Salz und Pfeffer, schwarzer', 'Schmand, ersatzweise Crème fraîche oder Sauerrahm', 'Käse, geriebener (z. B. Gouda oder Emmentaler)', 'Lasagneplatte(n)'];['Arbeitszeit ca. 35 Minuten', 'Koch-/Backzeit ca. 50 Minuten', 'Gesamtzeit ca. 1 Stunde 25 Minuten'];Die Zwiebel schälen und fein hacken. Möhre, Zucchini, Aubergine und Sellerie waschen, putzen und in Würfel oder Streifen schneiden, dabei die Sellerieblätter beiseitelegen. Öl in einer Pfanne erhitzen und das Gemüse darin etwa 5 Minuten kräftig anbraten, mit Salz und Pfeffer würzen. Den Herd ausschalten und Schmand und 150 g Käse auf das Gemüse geben. Den Käse vorsichtig schmelzen lassen und gut mit dem Gemüse vermischen. Das Gemüse nochmals mit Salz und Pfeffer abschmecken. Für die Tomatensauce die sehr fein gehackten Knoblauchzehen im heißen Öl andünsten, mit passierten Tomaten ablöschen und aufkochen lassen. Das Tomatenmark einrühren und etwa 10 Minuten bei mittlerer Hitze köcheln lassen. Kräuter und Sellerieblätter fein hacken und einrühren. Die Sauce mit Salz und Pfeffer abschmecken und vom Herd nehmen. Gemüsemasse, Lasagneplatten und Tomatensauce in eine Auflaufform schichten, dabei mit Gemüsemasse beginnen und mit Tomatensauce abschließen. Mit dem restlichen Käse bestreuen. Im vorgeheizten Heißluftofen bei ca. 180 °C etwa 30 Minuten überbacken. Durch Käse und Schmand und in Verbindung mit der Tomatensauce bekommt das Gemüse einen feinen, cremigen und fruchtigen Geschmack und schmeckt deshalb auch denjenigen, die Gemüse sonst nicht so gerne haben.
Nudelsalat mit getrockneten Tomaten, Pinienkernen, Schafskäse und Basilikum;https://img.chefkoch-cdn.de/rezepte/1186971224658128/bilder/1474438/crop-360x240/nudelsalat-mit-getrockneten-tomaten-pinienkernen-schafskaese-und-basilikum.jpg;['100.00g', '40.00g', '40.00g', '0.40', '20.00g', '6.00', '10.00ml', '10.00'];['Farfalle (Schmetterlingsnudeln)', 'Tomate(n), getrocknete in Öl', 'Schafskäse', 'Knoblauchzehe(n)', 'Pinienkerne', 'Basilikumblätter', 'Olivenöl', 'Salz und Pfeffer'];['Arbeitszeit ca. 25 Minuten', 'Koch-/Backzeit ca. 10 Minuten', 'Gesamtzeit ca. 35 Minuten'];Die Nudeln nach Packungsanweisung bissfest kochen. In der Zwischenzeit die Tomaten klein schneiden und den Schafskäse würfeln. Den Knoblauch abziehen, durchpressen oder winzig klein schneiden. Die Pinienkerne vorsichtig in einer Pfanne ohne Fett anrösten (Vorsicht - sie werden schnell schwarz!). Die Basilikumblätter klein reißen oder schneiden. Die gekochten Nudeln abgießen und nun alles zusammen in eine Schüssel geben. Nun das Olivenöl (die Menge ist geschätzt) darüber geben und mit Salz und Pfeffer abschmecken. Tipp: Bei uns wird die erste Portion immer noch warm gegessen.
